,c,mn,si,cr,ni,mo,v,n,nb,co,w,al,ti,fe,combined_compositions,yield_strength,tensile_strength,elongation,combined_properties,elongation_predicted,combined_predicted,elongation_catagorised_true,elongation_catagorised_predicted
123,0.02,0.01,0.01,0.01,18.6,5.1,0.01,0.0,0.01,6.7,0.0,0.12,0.89,68.57,"[68.57, 0.02, 0.01, 0.01, 0.01, 18.6, 5.1, 0.01, 0.0, 0.01, 6.7, 0.0, 0.12, 0.89]",1088.6,1226.4,21.0,[1088.6 1226.4   21. ],14.131287506610205,[1526.46667407 1637.25474068   14.13128751],strong,strong
124,0.02,0.01,0.01,0.01,18.6,5.1,0.01,0.0,0.01,6.9,0.0,0.12,0.64,68.53,"[68.53, 0.02, 0.01, 0.01, 0.01, 18.6, 5.1, 0.01, 0.0, 0.01, 6.9, 0.0, 0.12, 0.64]",1026.6,1178.2,14.0,[1026.6 1178.2   14. ],15.105052848936197,[1446.41574182 1544.4901536    15.10505285],strong,strong
125,0.24,0.01,0.01,8.9,5.1,1.7,0.29,0.0,0.01,13.0,0.0,0.03,0.03,70.7,"[70.7, 0.24, 0.01, 0.01, 8.9, 5.1, 1.7, 0.29, 0.0, 0.01, 13.0, 0.0, 0.03, 0.03]",1429.7,1925.8,15.5,[1429.7 1925.8   15.5],13.974406613530483,[1546.10587451 1883.85699522   13.97440661],strong,strong
126,0.22,0.01,0.01,3.03,11.17,1.18,0.01,0.0,0.01,13.89,0.0,0.03,0.01,70.39,"[70.39, 0.22, 0.01, 0.01, 3.03, 11.17, 1.18, 0.01, 0.0, 0.01, 13.89, 0.0, 0.03, 0.01]",1810.0,1970.0,12.2,[1810.  1970.    12.2],14.803635449592267,[1591.51924992 1835.55936882   14.80363545],strong,strong
127,0.01,0.01,0.01,0.01,15.3,5.1,0.01,0.0,0.01,9.1,0.0,0.6,0.68,69.19,"[69.19, 0.01, 0.01, 0.01, 0.01, 15.3, 5.1, 0.01, 0.0, 0.01, 9.1, 0.0, 0.6, 0.68]",1123.1,1198.9,13.0,[1123.1 1198.9   13. ],13.866041604316106,[1572.97694653 1686.43509869   13.8660416 ],strong,strong
128,0.15,0.01,0.01,9.0,4.8,1.5,0.5,0.0,0.01,13.0,0.0,0.03,0.02,70.99,"[70.99, 0.15, 0.01, 0.01, 9.0, 4.8, 1.5, 0.5, 0.0, 0.01, 13.0, 0.0, 0.03, 0.02]",1412.5,1688.1,10.0,[1412.5 1688.1   10. ],15.73967484401527,[1409.00932498 1691.08284832   15.73967484],medium,strong
129,0.2,0.01,0.01,10.53,2.49,1.98,0.01,0.0,0.1,13.67,0.0,0.03,0.0,70.98,"[70.98, 0.2, 0.01, 0.01, 10.53, 2.49, 1.98, 0.01, 0.0, 0.1, 13.67, 0.0, 0.03, 0.0]",1282.2,1668.7,17.8,[1282.2 1668.7   17.8],15.387082496291947,[1429.99523195 1783.77672781   15.3870825 ],strong,strong
130,0.23,0.01,0.01,3.11,11.26,1.19,0.01,0.0,0.01,13.48,0.0,0.01,0.01,70.62,"[70.62, 0.23, 0.01, 0.01, 3.11, 11.26, 1.19, 0.01, 0.0, 0.01, 13.48, 0.0, 0.01, 0.01]",1777.6,1954.6,15.6,[1777.6 1954.6   15.6],14.615117270291337,[1597.40949015 1844.09359162   14.61511727],strong,strong
131,0.03,0.01,0.01,0.01,15.0,5.0,0.01,0.0,0.2,8.8,0.0,0.98,0.26,69.68,"[69.68, 0.03, 0.01, 0.01, 0.01, 15.0, 5.0, 0.01, 0.0, 0.2, 8.8, 0.0, 0.98, 0.26]",1026.6,1164.4,35.0,[1026.6 1164.4   35. ],14.125551872045774,[1555.15780129 1643.37452688   14.12555187],strong,strong
132,0.03,0.01,0.01,0.01,18.3,5.1,0.01,0.0,0.01,6.7,0.0,0.11,0.7,68.99,"[68.99, 0.03, 0.01, 0.01, 0.01, 18.3, 5.1, 0.01, 0.0, 0.01, 6.7, 0.0, 0.11, 0.7]",1109.3,1281.5,18.0,[1109.3 1281.5   18. ],14.642415164873531,[1474.95956687 1581.66005954   14.64241516],strong,strong
133,0.1,0.62,0.37,12.195,0.01,6.15,0.01,0.03,0.01,10.2,0.0,0.03,0.0,70.25,"[70.25, 0.1, 0.62, 0.37, 12.195, 0.01, 6.15, 0.01, 0.03, 0.01, 10.2, 0.0, 0.03, 0.0]",1258.2,1650.9,12.0,[1258.2 1650.9   12. ],13.552306238241371,[1187.21363461 1642.92759182   13.55230624],strong,strong
134,0.22,0.01,0.01,3.11,11.22,1.19,0.01,0.0,0.01,13.51,0.0,0.01,0.01,70.65,"[70.65, 0.22, 0.01, 0.01, 3.11, 11.22, 1.19, 0.01, 0.0, 0.01, 13.51, 0.0, 0.01, 0.01]",1743.5,1925.4,16.8,[1743.5 1925.4   16.8],14.836199597649728,[1581.64073332 1822.8616587    14.8361996 ],strong,strong
135,0.21,0.01,0.01,3.1,11.18,1.19,0.01,0.0,0.01,13.52,0.0,0.01,0.01,70.77,"[70.77, 0.21, 0.01, 0.01, 3.1, 11.18, 1.19, 0.01, 0.0, 0.01, 13.52, 0.0, 0.01, 0.01]",1792.1,1991.2,15.0,[1792.1 1991.2   15. ],15.065096634329477,[1566.32382424 1801.70960653   15.06509663],strong,strong
136,0.23,0.01,0.01,3.1,11.08,1.19,0.01,0.0,0.01,13.49,0.0,0.01,0.01,70.83,"[70.83, 0.23, 0.01, 0.01, 3.1, 11.08, 1.19, 0.01, 0.0, 0.01, 13.49, 0.0, 0.01, 0.01]",1741.8,1933.4,15.6,[1741.8 1933.4   15.6],14.606499008829058,[1596.57894938 1843.87117703   14.60649901],strong,strong
137,0.23,0.01,0.01,3.11,11.16,1.18,0.01,0.0,0.01,13.46,0.0,0.01,0.01,70.83,"[70.83, 0.23, 0.01, 0.01, 3.11, 11.16, 1.18, 0.01, 0.0, 0.01, 13.46, 0.0, 0.01, 0.01]",1746.6,1945.8,14.8,[1746.6 1945.8   14.8],14.622864995516608,[1597.40230167 1843.95284849   14.622865  ],strong,strong
138,0.24,0.01,0.01,3.12,11.06,1.19,0.01,0.0,0.01,13.46,0.0,0.01,0.01,70.89,"[70.89, 0.24, 0.01, 0.01, 3.12, 11.06, 1.19, 0.01, 0.0, 0.01, 13.46, 0.0, 0.01, 0.01]",1804.2,2010.8,15.9,[1804.2 2010.8   15.9],14.39230864942322,[1612.29914006 1865.43184921   14.39230865],strong,strong
139,0.03,0.6,0.3,14.5,8.5,2.5,0.01,0.0,0.01,0.01,0.0,1.2,0.0,72.32,"[72.32, 0.03, 0.6, 0.3, 14.5, 8.5, 2.5, 0.01, 0.0, 0.01, 0.01, 0.0, 1.2, 0.0]",1478.4,1617.0,5.0,[1478.4 1617.     5. ],15.02720342791837,[1336.28263523 1439.89994904   15.02720343],medium,strong
140,0.21,0.01,0.01,3.11,11.11,1.19,0.01,0.0,0.01,13.48,0.0,0.01,0.01,70.87,"[70.87, 0.21, 0.01, 0.01, 3.11, 11.11, 1.19, 0.01, 0.0, 0.01, 13.48, 0.0, 0.01, 0.01]",1795.5,1991.9,13.4,[1795.5 1991.9   13.4],15.05789696360583,[1565.29990278 1800.5635474    15.05789696],strong,strong
141,0.23,0.01,0.02,3.12,11.03,1.2,0.01,0.0,0.01,13.45,0.0,0.01,0.01,70.91,"[70.91, 0.23, 0.01, 0.02, 3.12, 11.03, 1.2, 0.01, 0.0, 0.01, 13.45, 0.0, 0.01, 0.01]",1818.0,2022.2,14.4,[1818.  2022.2   14.4],14.587694005090711,[1595.93295609 1843.85527716   14.58769401],strong,strong
142,0.08,0.59,0.3,12.16,0.01,6.3,0.01,0.05,0.01,10.0,0.0,0.03,0.0,70.43,"[70.43, 0.08, 0.59, 0.3, 12.16, 0.01, 6.3, 0.01, 0.05, 0.01, 10.0, 0.0, 0.03, 0.0]",1287.4,,9.7,[1287.4    nan    9.7],12.882778574327869,[1170.56026467 1656.7180658    12.88277857],medium,strong
143,0.02,0.01,0.01,0.01,18.1,4.8,0.01,0.0,0.3,6.8,0.0,0.09,0.41,69.44,"[69.44, 0.02, 0.01, 0.01, 0.01, 18.1, 4.8, 0.01, 0.0, 0.3, 6.8, 0.0, 0.09, 0.41]",1005.9,1109.3,28.0,[1005.9 1109.3   28. ],16.234571060278057,[1348.42837041 1438.61574493   16.23457106],strong,strong
144,0.01,0.01,0.03,7.93,10.02,0.2,0.0,0.01,0.0,8.14,2.29,0.2,0.49,70.66,"[70.66, 0.01, 0.01, 0.03, 7.93, 10.02, 0.2, 0.0, 0.01, 0.0, 8.14, 2.29, 0.2, 0.49]",1525.0,1635.0,9.8,[1525.  1635.     9.8],14.663963952841382,[1364.92846748 1530.06965206   14.66396395],medium,strong
145,0.07,0.6,0.3,17.0,7.0,0.02,0.01,0.0,0.01,0.01,0.0,1.2,0.0,73.76,"[73.76, 0.07, 0.6, 0.3, 17.0, 7.0, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 1.2, 0.0]",1362.9,1447.6,9.0,[1362.9 1447.6    9. ],14.99923979329423,[1405.07479963 1515.49850542   14.99923979],medium,strong
146,0.02,0.01,0.01,5.1,11.2,5.1,0.01,0.0,0.01,6.2,0.0,0.71,0.94,70.73,"[70.73, 0.02, 0.01, 0.01, 5.1, 11.2, 5.1, 0.01, 0.0, 0.01, 6.2, 0.0, 0.71, 0.94]",1071.4,1229.8,24.5,[1071.4 1229.8   24.5],12.44754856418196,[1608.81446883 1772.28642626   12.44754856],strong,strong
147,0.02,0.01,0.01,5.1,11.2,5.1,0.49,0.0,0.01,6.3,0.0,0.41,0.74,70.58,"[70.58, 0.02, 0.01, 0.01, 5.1, 11.2, 5.1, 0.49, 0.0, 0.01, 6.3, 0.0, 0.41, 0.74]",1136.8,1205.8,22.5,[1136.8 1205.8   22.5],13.324591311266028,[1486.26163945 1650.39638501   13.32459131],strong,strong
148,0.09,2.8,0.32,17.48,4.44,0.02,0.01,0.0,0.01,0.01,0.0,0.9,0.0,73.92,"[73.92, 0.09, 2.8, 0.32, 17.48, 4.44, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.9, 0.0]",1236.6,1381.9,12.9,[1236.6 1381.9   12.9],14.251296708327365,[1331.64228811 1515.11791504   14.25129671],strong,strong
149,0.01,0.01,0.01,5.1,11.2,5.1,0.94,0.0,0.01,6.3,0.0,0.09,0.78,70.46,"[70.46, 0.01, 0.01, 0.01, 5.1, 11.2, 5.1, 0.94, 0.0, 0.01, 6.3, 0.0, 0.09, 0.78]",1040.4,1164.4,22.0,[1040.4 1164.4   22. ],13.592312399411679,[1419.20337023 1592.02914312   13.5923124 ],strong,strong
150,0.02,0.01,0.01,0.01,14.6,5.0,0.43,0.0,0.2,8.9,0.0,0.48,0.2,70.13,"[70.13, 0.02, 0.01, 0.01, 0.01, 14.6, 5.0, 0.43, 0.0, 0.2, 8.9, 0.0, 0.48, 0.2]",1026.6,1178.2,18.0,[1026.6 1178.2   18. ],15.262402227718384,[1403.96620847 1504.02171025   15.26240223],strong,strong
151,0.02,0.01,0.01,0.01,14.9,4.8,0.26,0.0,0.01,8.7,0.0,0.36,0.71,70.18,"[70.18, 0.02, 0.01, 0.01, 0.01, 14.9, 4.8, 0.26, 0.0, 0.01, 8.7, 0.0, 0.36, 0.71]",1164.4,1260.9,24.0,[1164.4 1260.9   24. ],13.805835049454963,[1541.96540818 1663.28777268   13.80583505],strong,strong
152,0.04,0.44,0.32,12.0,0.01,6.16,0.01,0.03,0.01,10.0,0.0,0.03,0.0,70.95,"[70.95, 0.04, 0.44, 0.32, 12.0, 0.01, 6.16, 0.01, 0.03, 0.01, 10.0, 0.0, 0.03, 0.0]",1219.7,1674.0,12.5,[1219.7 1674.    12.5],14.99399272242965,[1090.55081126 1500.87011369   14.99399272],strong,strong
153,0.04,0.01,0.01,0.01,15.0,5.0,0.01,0.0,0.2,8.8,0.0,0.5,0.24,70.16,"[70.16, 0.04, 0.01, 0.01, 0.01, 15.0, 5.0, 0.01, 0.0, 0.2, 8.8, 0.0, 0.5, 0.24]",1019.7,1157.5,15.0,[1019.7 1157.5   15. ],15.22588117457974,[1436.47325625 1547.19521418   15.22588117],strong,strong
154,0.21,0.01,0.6,8.2,2.6,1.3,0.29,0.0,0.01,14.2,0.0,0.03,0.02,72.51,"[72.51, 0.21, 0.01, 0.6, 8.2, 2.6, 1.3, 0.29, 0.0, 0.01, 14.2, 0.0, 0.03, 0.02]",1391.8,1839.6,11.0,[1391.8 1839.6   11. ],13.585128542858053,[1506.09969167 1865.18868563   13.58512854],strong,strong
155,0.01,0.01,0.01,5.0,11.2,5.0,0.01,0.0,0.01,6.2,0.0,0.09,1.81,70.65,"[70.65, 0.01, 0.01, 0.01, 5.0, 11.2, 5.0, 0.01, 0.0, 0.01, 6.2, 0.0, 0.09, 1.81]",1164.4,1288.4,33.0,[1164.4 1288.4   33. ],10.892376616187079,[1712.27501536 1942.33535162   10.89237662],strong,strong
156,0.17,0.16,0.05,2.97,10.02,1.21,0.01,0.0,0.01,13.74,0.0,0.01,0.0,71.66,"[71.66, 0.17, 0.16, 0.05, 2.97, 10.02, 1.21, 0.01, 0.0, 0.01, 13.74, 0.0, 0.01, 0.0]",1547.3,1663.9,14.4,[1547.3 1663.9   14.4],15.757985390136062,[1493.93852502 1715.11917242   15.75798539],strong,strong
157,0.07,0.6,0.3,15.0,7.0,2.25,0.01,0.0,0.01,0.01,0.0,1.2,0.0,73.57,"[73.57, 0.07, 0.6, 0.3, 15.0, 7.0, 2.25, 0.01, 0.0, 0.01, 0.01, 0.0, 1.2, 0.0]",1463.0,1555.4,6.5,[1463.  1555.4    6.5],14.17042566243904,[1389.5062326  1522.28566113   14.17042566],medium,strong
158,0.03,0.05,0.17,0.01,16.4,0.02,4.0,0.0,0.01,6.9,0.0,0.1,0.14,72.13,"[72.13, 0.03, 0.05, 0.17, 0.01, 16.4, 0.02, 4.0, 0.0, 0.01, 6.9, 0.0, 0.1, 0.14]",1536.5,1536.5,11.0,[1536.5 1536.5   11. ],12.152032571139245,[1528.55861088 1525.9716516    12.15203257],strong,strong
159,0.35,0.07,4.75,0.01,18.5,0.02,0.01,0.0,0.01,0.01,0.0,0.03,0.0,76.27,"[76.27, 0.35, 0.07, 4.75, 0.01, 18.5, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.03, 0.0]",1250.5,1949.9,2.0,[1250.5 1949.9    2. ],3.248301934915885,[1779.85172494 2120.99042181    3.24830193],fragile,fragile
160,0.01,0.01,0.01,5.0,11.1,5.1,0.01,0.0,0.01,6.3,0.0,0.1,1.29,71.06,"[71.06, 0.01, 0.01, 0.01, 5.0, 11.1, 5.1, 0.01, 0.0, 0.01, 6.3, 0.0, 0.1, 1.29]",1123.1,1247.1,23.0,[1123.1 1247.1   23. ],12.866120497453352,[1544.78909353 1746.51938865   12.8661205 ],strong,strong
161,0.09,1.0,0.5,17.5,4.2,2.75,0.01,0.1,0.01,0.01,0.0,0.03,0.0,73.8,"[73.8, 0.09, 1.0, 0.5, 17.5, 4.2, 2.75, 0.01, 0.1, 0.01, 0.01, 0.0, 0.03, 0.0]",1016.4,1324.4,12.0,[1016.4 1324.4   12. ],10.318477739845244,[1168.0248964  1650.10874437   10.31847774],strong,strong
162,0.19,0.01,0.01,6.8,2.8,2.4,0.28,0.0,0.01,14.2,1.3,0.03,0.02,71.93,"[71.93, 0.19, 0.01, 0.01, 6.8, 2.8, 2.4, 0.28, 0.0, 0.01, 14.2, 1.3, 0.03, 0.02]",1371.1,1812.1,13.0,[1371.1 1812.1   13. ],13.369057486589787,[1455.71015707 1794.25599564   13.36905749],strong,strong
163,0.09,0.5,0.28,17.12,4.18,2.02,0.01,0.0,0.01,2.02,0.0,0.03,0.0,73.77,"[73.77, 0.09, 0.5, 0.28, 17.12, 4.18, 2.02, 0.01, 0.0, 0.01, 2.02, 0.0, 0.03, 0.0]",1117.3,1286.6,20.2,[1117.3 1286.6   20.2],17.116082550575562,[1101.33355791 1336.74039187   17.11608255],strong,strong
164,0.1,0.53,0.26,12.32,0.01,0.02,0.01,0.03,0.01,9.75,6.0,0.03,0.0,70.97,"[70.97, 0.1, 0.53, 0.26, 12.32, 0.01, 0.02, 0.01, 0.03, 0.01, 9.75, 6.0, 0.03, 0.0]",1232.0,1566.2,14.7,[1232.  1566.2   14.7],9.7126850246167,[1224.11202364 1630.88092353    9.71268502],strong,medium
165,0.16,0.16,0.05,1.97,10.05,1.0,0.01,0.0,0.01,13.88,0.0,0.01,0.0,72.67,"[72.67, 0.16, 0.16, 0.05, 1.97, 10.05, 1.0, 0.01, 0.0, 0.01, 13.88, 0.0, 0.01, 0.0]",1592.9,1729.6,14.5,[1592.9 1729.6   14.5],15.914224555878755,[1488.27262666 1690.79599836   15.91422456],strong,strong
166,0.16,0.06,0.04,1.95,10.15,0.98,0.01,0.0,0.01,13.8,0.0,0.01,0.01,72.8,"[72.8, 0.16, 0.06, 0.04, 1.95, 10.15, 0.98, 0.01, 0.0, 0.01, 13.8, 0.0, 0.01, 0.01]",1629.9,1760.8,14.5,[1629.9 1760.8   14.5],15.939926967671504,[1491.90682373 1691.01939024   15.93992697],strong,strong
167,0.02,0.01,0.01,5.0,11.1,4.8,0.01,0.0,0.01,6.2,0.0,0.09,0.82,71.91,"[71.91, 0.02, 0.01, 0.01, 5.0, 11.1, 4.8, 0.01, 0.0, 0.01, 6.2, 0.0, 0.09, 0.82]",1047.3,1178.2,18.0,[1047.3 1178.2   18. ],14.570028844969492,[1407.5206362  1580.2918748    14.57002884],strong,strong
168,0.11,0.58,0.22,11.89,0.01,3.88,0.01,0.02,0.01,10.2,0.0,0.03,0.0,73.08,"[73.08, 0.11, 0.58, 0.22, 11.89, 0.01, 3.88, 0.01, 0.02, 0.01, 10.2, 0.0, 0.03, 0.0]",1096.5,1492.3,14.5,[1096.5 1492.3   14.5],14.76500890927961,[1222.97432401 1605.83903044   14.76500891],strong,strong
169,0.24,0.01,0.01,9.1,2.8,1.3,0.37,0.0,0.01,12.4,0.0,0.03,0.03,73.72,"[73.72, 0.24, 0.01, 0.01, 9.1, 2.8, 1.3, 0.37, 0.0, 0.01, 12.4, 0.0, 0.03, 0.03]",1615.8,1960.2,15.5,[1615.8 1960.2   15.5],13.771444431932897,[1530.0961187  1863.17603303   13.77144443],strong,strong
170,0.23,0.01,0.01,9.0,2.8,1.3,0.3,0.0,0.01,12.5,0.0,0.03,0.03,73.79,"[73.79, 0.23, 0.01, 0.01, 9.0, 2.8, 1.3, 0.3, 0.0, 0.01, 12.5, 0.0, 0.03, 0.03]",1522.7,2024.0,14.4,[1522.7 2024.    14.4],14.08350858985616,[1512.59468846 1839.81328454   14.08350859],strong,strong
171,0.02,0.01,0.01,0.01,13.0,5.0,0.47,0.0,0.01,8.9,0.0,0.2,0.71,71.68,"[71.68, 0.02, 0.01, 0.01, 0.01, 13.0, 5.0, 0.47, 0.0, 0.01, 8.9, 0.0, 0.2, 0.71]",1061.1,1198.9,23.0,[1061.1 1198.9   23. ],13.755054339242658,[1495.35284176 1635.38675717   13.75505434],strong,strong
172,0.18,0.01,0.01,9.1,2.8,1.3,0.29,0.0,0.01,12.5,0.0,0.03,0.03,73.77,"[73.77, 0.18, 0.01, 0.01, 9.1, 2.8, 1.3, 0.29, 0.0, 0.01, 12.5, 0.0, 0.03, 0.03]",,1800.6,16.0,[   nan 1800.6   16. ],15.213163139844738,[1432.12908436 1730.64627475   15.21316314],strong,strong
173,0.24,0.01,0.01,9.0,2.8,1.3,0.29,0.0,0.01,12.4,0.0,0.03,0.02,73.9,"[73.9, 0.24, 0.01, 0.01, 9.0, 2.8, 1.3, 0.29, 0.0, 0.01, 12.4, 0.0, 0.03, 0.02]",1564.0,1939.6,16.0,[1564.  1939.6   16. ],13.908616929629552,[1523.66782177 1855.05690749   13.90861693],strong,strong
174,0.1,3.0,0.3,16.97,4.2,0.02,0.01,0.0,0.01,0.01,0.0,0.03,0.0,75.34,"[75.34, 0.1, 3.0, 0.3, 16.97, 4.2, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.03, 0.0]",1130.4,1350.6,30.5,[1130.4 1350.6   30.5],16.1529363204767,[1116.28901836 1335.63722149   16.15293632],strong,strong
175,0.15,0.16,0.05,2.97,10.06,1.0,0.01,0.0,0.01,12.05,0.0,0.01,0.0,73.54,"[73.54, 0.15, 0.16, 0.05, 2.97, 10.06, 1.0, 0.01, 0.0, 0.01, 12.05, 0.0, 0.01, 0.0]",1455.4,1567.7,16.7,[1455.4 1567.7   16.7],16.12069540998806,[1445.99610179 1631.56083284   16.12069541],strong,strong
176,0.09,2.16,0.18,16.92,4.26,1.04,0.01,0.0,0.01,0.01,0.0,0.03,0.0,75.26,"[75.26, 0.09, 2.16, 0.18, 16.92, 4.26, 1.04, 0.01, 0.0, 0.01, 0.01, 0.0, 0.03, 0.0]",1028.7,1315.2,18.0,[1028.7 1315.2   18. ],16.6569325085974,[1088.12877785 1300.38582477   16.65693251],strong,strong
177,0.03,0.01,0.01,12.64,8.44,2.24,0.01,0.0,0.01,0.01,0.0,1.31,0.01,75.31,"[75.31, 0.03, 0.01, 0.01, 12.64, 8.44, 2.24, 0.01, 0.0, 0.01, 0.01, 0.0, 1.31, 0.01]",1521.3,1572.3,13.5,[1521.3 1572.3   13.5],15.285471836107007,[1381.57133401 1432.58713063   15.28547184],strong,strong
178,0.02,0.1,4.27,0.01,18.1,0.02,0.01,0.0,0.01,0.01,0.0,0.07,0.09,77.33,"[77.33, 0.02, 0.1, 4.27, 0.01, 18.1, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.07, 0.09]",1801.8,1915.4,4.0,[1801.8 1915.4    4. ],10.829169612652464,[1286.20783771 1410.93309746   10.82916961],fragile,strong
179,0.15,0.16,0.06,2.01,10.08,1.22,0.01,0.0,0.01,12.15,0.0,0.01,0.0,74.16,"[74.16, 0.15, 0.16, 0.06, 2.01, 10.08, 1.22, 0.01, 0.0, 0.01, 12.15, 0.0, 0.01, 0.0]",1503.4,1642.2,16.0,[1503.4 1642.2   16. ],15.936989248167848,[1450.63317317 1632.23422884   15.93698925],strong,strong
180,0.03,0.01,0.01,12.51,8.36,2.22,0.01,0.0,0.01,0.01,0.0,1.06,0.09,75.68,"[75.68, 0.03, 0.01, 0.01, 12.51, 8.36, 2.22, 0.01, 0.0, 0.01, 0.01, 0.0, 1.06, 0.09]",1350.3,1413.2,18.2,[1350.3 1413.2   18.2],15.599491042776048,[1341.1212927  1404.79561119   15.59949104],strong,strong
181,0.04,0.01,0.02,12.52,8.63,2.1,0.01,0.0,0.01,0.01,0.0,1.0,0.0,75.68,"[75.68, 0.04, 0.01, 0.02, 12.52, 8.63, 2.1, 0.01, 0.0, 0.01, 0.01, 0.0, 1.0, 0.0]",1308.0,1431.4,14.3,[1308.  1431.4   14.3],15.926938870885323,[1315.59759121 1379.40476892   15.92693887],strong,strong
182,0.03,0.01,0.01,12.49,8.31,2.21,0.01,0.01,0.01,0.01,0.0,1.06,0.09,75.74,"[75.74, 0.03, 0.01, 0.01, 12.49, 8.31, 2.21, 0.01, 0.01, 0.01, 0.01, 0.0, 1.06, 0.09]",1357.9,1408.6,16.8,[1357.9 1408.6   16.8],15.003732012193058,[1350.86505163 1437.5254843    15.00373201],strong,strong
183,0.03,0.01,0.01,12.49,8.31,2.22,0.01,0.0,0.01,0.01,0.0,1.07,0.05,75.77,"[75.77, 0.03, 0.01, 0.01, 12.49, 8.31, 2.22, 0.01, 0.0, 0.01, 0.01, 0.0, 1.07, 0.05]",1317.0,1526.5,18.1,[1317.  1526.5   18.1],15.721342707341654,[1330.42276363 1391.2854687    15.72134271],strong,strong
184,0.03,0.01,0.01,12.52,8.34,2.21,0.01,0.01,0.01,0.01,0.0,1.06,0.02,75.77,"[75.77, 0.03, 0.01, 0.01, 12.52, 8.34, 2.21, 0.01, 0.01, 0.01, 0.01, 0.0, 1.06, 0.02]",1269.0,1325.2,16.2,[1269.  1325.2   16.2],15.28594516853531,[1328.31571908 1410.94380194   15.28594517],strong,strong
