,c,mn,si,cr,ni,mo,v,n,nb,co,w,al,ti,fe,combined_compositions,yield_strength,tensile_strength,elongation,combined_properties,elongation_predicted,combined_predicted,elongation_catagorised_true,elongation_catagorised_predicted
185,0.03,0.01,0.01,12.57,8.29,2.22,0.01,0.01,0.01,0.01,0.0,1.05,0.01,75.76,"[75.76, 0.03, 0.01, 0.01, 12.57, 8.29, 2.22, 0.01, 0.01, 0.01, 0.01, 0.0, 1.05, 0.01]",1306.9,1336.4,15.9,[1306.9 1336.4   15.9],15.347140499479089,[1321.38711823 1404.66848612   15.3471405 ],strong,strong
186,0.03,0.01,0.01,12.54,8.38,2.24,0.01,0.0,0.01,0.01,0.0,1.03,0.01,75.69,"[75.69, 0.03, 0.01, 0.01, 12.54, 8.38, 2.24, 0.01, 0.0, 0.01, 0.01, 0.0, 1.03, 0.01]",1285.0,1311.3,16.0,[1285.  1311.3   16. ],15.983520313206265,[1306.47692649 1367.07584164   15.98352031],strong,strong
187,0.04,0.01,0.01,12.49,8.3,2.23,0.01,0.0,0.01,0.01,0.0,1.07,0.01,75.79,"[75.79, 0.04, 0.01, 0.01, 12.49, 8.3, 2.23, 0.01, 0.0, 0.01, 0.01, 0.0, 1.07, 0.01]",1297.5,1343.3,15.5,[1297.5 1343.3   15.5],15.652086628388725,[1333.01659958 1397.63854304   15.65208663],strong,strong
188,0.04,0.01,0.01,12.51,8.32,2.22,0.01,0.0,0.01,0.01,0.0,1.06,0.05,75.77,"[75.77, 0.04, 0.01, 0.01, 12.51, 8.32, 2.22, 0.01, 0.0, 0.01, 0.01, 0.0, 1.06, 0.05]",1344.0,1511.0,17.8,[1344.  1511.    17.8],15.53594437674937,[1343.93126977 1411.25594517   15.53594438],strong,strong
189,0.04,0.01,0.01,12.45,8.33,2.2,0.01,0.0,0.01,0.01,0.0,1.04,0.1,75.75,"[75.75, 0.04, 0.01, 0.01, 12.45, 8.33, 2.2, 0.01, 0.0, 0.01, 0.01, 0.0, 1.04, 0.1]",1348.6,1440.6,17.3,[1348.6 1440.6   17.3],15.380856351754343,[1354.95856105 1425.04699068   15.38085635],strong,strong
190,0.12,0.18,0.06,2.01,10.07,1.0,0.01,0.0,0.01,12.1,0.0,0.01,0.0,74.4,"[74.4, 0.12, 0.18, 0.06, 2.01, 10.07, 1.0, 0.01, 0.0, 0.01, 12.1, 0.0, 0.01, 0.0]",1463.3,1574.7,15.4,[1463.3 1574.7   15.4],16.63244130934004,[1404.49027839 1563.85241517   16.63244131],strong,strong
191,0.03,0.01,0.01,12.51,8.28,2.2,0.01,0.01,0.01,0.01,0.0,1.05,0.05,75.84,"[75.84, 0.03, 0.01, 0.01, 12.51, 8.28, 2.2, 0.01, 0.01, 0.01, 0.01, 0.0, 1.05, 0.05]",1276.7,1334.0,18.3,[1276.7 1334.    18.3],15.193665110939584,[1335.2694104  1419.98180874   15.19366511],strong,strong
192,0.03,0.01,0.01,12.51,8.31,2.22,0.01,0.0,0.01,0.01,0.0,1.06,0.02,75.83,"[75.83, 0.03, 0.01, 0.01, 12.51, 8.31, 2.22, 0.01, 0.0, 0.01, 0.01, 0.0, 1.06, 0.02]",1296.0,1355.3,18.2,[1296.  1355.3   18.2],15.873727182919307,[1318.27674503 1377.87830576   15.87372718],strong,strong
193,0.03,0.01,0.01,12.56,8.31,2.22,0.01,0.0,0.01,0.01,0.0,1.02,0.01,75.8,"[75.8, 0.03, 0.01, 0.01, 12.56, 8.31, 2.22, 0.01, 0.0, 0.01, 0.01, 0.0, 1.02, 0.01]",1277.7,1308.8,16.1,[1277.7 1308.8   16.1],16.017277779187136,[1303.73816282 1364.74713896   16.01727778],strong,strong
194,0.04,0.01,0.01,12.49,8.3,2.21,0.01,0.0,0.01,0.01,0.0,1.02,0.09,75.81,"[75.81, 0.04, 0.01, 0.01, 12.49, 8.3, 2.21, 0.01, 0.0, 0.01, 0.01, 0.0, 1.02, 0.09]",1391.2,1426.0,16.6,[1391.2 1426.    16.6],15.480663729909141,[1346.28953449 1417.18637729   15.48066373],strong,strong
195,0.04,0.01,0.01,12.46,8.34,2.24,0.01,0.0,0.01,0.01,0.0,1.04,0.01,75.81,"[75.81, 0.04, 0.01, 0.01, 12.46, 8.34, 2.24, 0.01, 0.0, 0.01, 0.01, 0.0, 1.04, 0.01]",1312.0,1344.4,14.6,[1312.  1344.4   14.6],15.728240666663456,[1325.47025929 1390.94507034   15.72824067],strong,strong
196,0.03,0.01,0.01,12.47,8.31,2.2,0.01,0.0,0.01,0.01,0.0,1.03,0.02,75.89,"[75.89, 0.03, 0.01, 0.01, 12.47, 8.31, 2.2, 0.01, 0.0, 0.01, 0.01, 0.0, 1.03, 0.02]",1276.5,1463.8,18.6,[1276.5 1463.8   18.6],15.946396626990769,[1310.4717286  1370.40945424   15.94639663],strong,strong
197,0.2,0.01,0.01,8.2,2.1,1.3,0.29,0.0,0.01,12.4,0.0,0.03,0.02,75.44,"[75.44, 0.2, 0.01, 0.01, 8.2, 2.1, 1.3, 0.29, 0.0, 0.01, 12.4, 0.0, 0.03, 0.02]",1357.3,1777.6,11.0,[1357.3 1777.6   11. ],14.635606760716401,[1459.84338432 1761.67560199   14.63560676],strong,strong
198,0.04,0.01,0.01,12.35,8.27,2.21,0.01,0.0,0.01,0.01,0.0,1.04,0.03,75.98,"[75.98, 0.04, 0.01, 0.01, 12.35, 8.27, 2.21, 0.01, 0.0, 0.01, 0.01, 0.0, 1.04, 0.03]",1294.9,1352.1,18.2,[1294.9 1352.1   18.2],15.635645302957684,[1332.32795948 1397.55984238   15.6356453 ],strong,strong
199,0.13,1.0,0.25,15.5,4.2,2.75,0.01,0.1,0.01,0.01,0.0,0.03,0.0,76.02,"[76.02, 0.13, 1.0, 0.25, 15.5, 4.2, 2.75, 0.01, 0.1, 0.01, 0.01, 0.0, 0.03, 0.0]",1155.0,1409.1,14.0,[1155.  1409.1   14. ],9.616936562096589,[1241.35156819 1713.10855107    9.61693656],strong,medium
200,0.14,3.0,0.24,15.69,4.14,0.02,0.01,0.0,0.01,0.01,0.0,0.03,0.0,76.68,"[76.68, 0.14, 3.0, 0.24, 15.69, 4.14, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.03, 0.0]",1153.4,1359.8,17.2,[1153.4 1359.8   17.2],15.207452537422496,[1186.56511903 1413.53128954   15.20745254],strong,strong
201,0.04,0.01,0.01,12.58,8.4,2.2,0.01,0.0,0.01,0.01,0.0,0.77,0.02,75.97,"[75.97, 0.04, 0.01, 0.01, 12.58, 8.4, 2.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.77, 0.02]",1280.2,1343.8,18.4,[1280.2 1343.8   18.4],16.426236414574472,[1257.3453978  1333.64550181   16.42623641],strong,strong
202,0.12,0.54,1.2,12.02,2.0,3.01,0.35,0.05,0.41,4.0,0.0,0.03,0.0,76.27,"[76.27, 0.12, 0.54, 1.2, 12.02, 2.0, 3.01, 0.35, 0.05, 0.41, 4.0, 0.0, 0.03, 0.0]",1074.9,1342.9,17.9,[1074.9 1342.9   17.9],10.690384820779805,[1229.95631531 1661.5081964    10.69038482],strong,strong
203,0.01,0.07,0.11,11.3,10.3,2.05,0.01,0.0,0.01,0.01,0.0,0.24,0.23,75.69,"[75.69, 0.01, 0.07, 0.11, 11.3, 10.3, 2.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.24, 0.23]",1157.5,1187.8,16.5,[1157.5 1187.8   16.5],17.46757044921727,[1161.35071899 1236.08351427   17.46757045],strong,strong
204,0.04,0.01,0.04,12.44,8.26,2.19,0.01,0.0,0.01,0.01,0.0,0.77,0.02,76.18,"[76.18, 0.04, 0.01, 0.04, 12.44, 8.26, 2.19, 0.01, 0.0, 0.01, 0.01, 0.0, 0.77, 0.02]",1280.8,1340.1,16.1,[1280.8 1340.1   16.1],16.340758786544416,[1257.14538086 1333.96620977   16.34075879],strong,strong
205,0.4,0.16,0.01,12.14,0.01,5.84,0.96,0.0,0.01,4.92,0.0,0.03,0.0,75.5,"[75.5, 0.4, 0.16, 0.01, 12.14, 0.01, 5.84, 0.96, 0.0, 0.01, 4.92, 0.0, 0.03, 0.0]",1667.4,2122.1,4.0,[1667.4 2122.1    4. ],7.850351932400695,[1620.21522625 2090.70717362    7.85035193],fragile,medium
206,0.03,0.01,0.01,11.2,9.61,0.02,0.01,0.0,0.01,0.01,4.0,0.39,0.26,74.39,"[74.39, 0.03, 0.01, 0.01, 11.2, 9.61, 0.02, 0.01, 0.0, 0.01, 0.01, 4.0, 0.39, 0.26]",1199.0,1266.5,10.3,[1199.  1266.5   10.3],13.395172911644531,[1239.30773232 1331.63104307   13.39517291],strong,strong
207,0.04,0.01,0.01,12.38,8.25,2.2,0.01,0.0,0.01,0.01,0.0,0.81,0.03,76.26,"[76.26, 0.04, 0.01, 0.01, 12.38, 8.25, 2.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.81, 0.03]",1305.4,1361.8,18.2,[1305.4 1361.8   18.2],16.24555107000453,[1271.30826978 1345.20378926   16.24555107],strong,strong
208,0.01,0.01,0.01,0.01,21.0,2.1,0.01,0.0,0.01,0.01,0.0,0.13,1.9,74.78,"[74.78, 0.01, 0.01, 0.01, 0.01, 21.0, 2.1, 0.01, 0.0, 0.01, 0.01, 0.0, 0.13, 1.9]",1661.2,1888.4,6.0,[1661.2 1888.4    6. ],10.811285826344122,[1821.46909664 1843.68261582   10.81128583],medium,strong
209,0.01,0.1,3.3,0.01,18.5,0.02,0.01,0.0,0.01,0.01,0.0,0.05,0.11,77.85,"[77.85, 0.01, 0.1, 3.3, 0.01, 18.5, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.05, 0.11]",1474.4,1529.6,13.5,[1474.4 1529.6   13.5],12.697576149644057,[1262.77430264 1329.30117508   12.69757615],strong,strong
210,0.01,0.01,0.01,10.5,10.3,3.1,0.01,0.0,0.01,0.01,0.0,0.36,0.11,75.6,"[75.6, 0.01, 0.01, 0.01, 10.5, 10.3, 3.1, 0.01, 0.0, 0.01, 0.01, 0.0, 0.36, 0.11]",1091.4,1140.3,22.0,[1091.4 1140.3   22. ],17.443906258569495,[1144.85943968 1213.4812734    17.44390626],strong,strong
211,0.02,0.74,0.1,10.2,10.2,1.98,0.01,0.0,0.01,0.01,0.0,0.3,0.22,76.17,"[76.17, 0.02, 0.74, 0.1, 10.2, 10.2, 1.98, 0.01, 0.0, 0.01, 0.01, 0.0, 0.3, 0.22]",1145.8,1196.1,18.0,[1145.8 1196.1   18. ],16.727778394894827,[1194.91728217 1270.77915561   16.72777839],strong,strong
212,0.01,0.05,0.02,10.6,10.6,2.06,0.01,0.0,0.01,0.01,0.0,0.36,0.08,76.19,"[76.19, 0.01, 0.05, 0.02, 10.6, 10.6, 2.06, 0.01, 0.0, 0.01, 0.01, 0.0, 0.36, 0.08]",1194.0,1235.4,17.0,[1194.  1235.4   17. ],17.82970266173364,[1149.62269336 1197.66418508   17.82970266],strong,strong
213,0.1,0.5,0.3,12.0,2.0,0.02,0.01,0.0,0.01,5.0,6.0,0.03,0.0,74.02,"[74.02, 0.1, 0.5, 0.3, 12.0, 2.0, 0.02, 0.01, 0.0, 0.01, 5.0, 6.0, 0.03, 0.0]",1235.9,1520.0,15.6,[1235.9 1520.    15.6],11.148267679614001,[1157.12952298 1430.9638375    11.14826768],strong,strong
214,0.0,0.1,0.41,10.2,10.4,2.0,0.01,0.0,0.01,0.01,0.0,0.25,0.23,76.42,"[76.42, 0.0, 0.1, 0.41, 10.2, 10.4, 2.0, 0.01, 0.0, 0.01, 0.01, 0.0, 0.25, 0.23]",1221.6,1282.9,17.5,[1221.6 1282.9   17.5],17.021776907376363,[1159.72474519 1232.42613992   17.02177691],strong,strong
215,0.01,0.05,0.1,7.7,12.2,3.05,0.01,0.0,0.01,0.01,0.0,0.63,0.2,76.01,"[76.01, 0.01, 0.05, 0.1, 7.7, 12.2, 3.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.63, 0.2]",1506.8,1546.8,14.0,[1506.8 1546.8   14. ],16.01948865366775,[1278.42173357 1311.98879404   16.01948865],strong,strong
216,0.02,0.11,3.18,0.01,18.3,0.02,0.01,0.0,0.01,0.01,0.0,0.03,0.0,78.31,"[78.31, 0.02, 0.11, 3.18, 0.01, 18.3, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.03, 0.0]",1419.4,1481.4,14.0,[1419.4 1481.4   14. ],13.148872266575953,[1235.02044936 1295.87182213   13.14887227],strong,strong
217,0.0,0.07,0.1,10.4,10.4,2.2,0.01,0.0,0.01,0.01,0.0,0.25,0.24,76.31,"[76.31, 0.0, 0.07, 0.1, 10.4, 10.4, 2.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.25, 0.24]",1224.7,,15.5,[1224.7    nan   15.5],17.489805347430092,[1155.32847588 1217.16416424   17.48980535],strong,strong
218,0.0,0.11,0.3,10.2,10.4,2.05,0.01,0.0,0.01,0.01,0.0,0.2,0.22,76.46,"[76.46, 0.0, 0.11, 0.3, 10.2, 10.4, 2.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.2, 0.22]",1173.8,1232.0,18.0,[1173.8 1232.    18. ],17.348257437723433,[1140.51759876 1209.63510532   17.34825744],strong,strong
219,0.01,0.08,0.05,9.4,10.7,3.2,0.01,0.0,0.01,0.01,0.0,0.27,0.22,75.98,"[75.98, 0.01, 0.08, 0.05, 9.4, 10.7, 3.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.27, 0.22]",1267.8,1285.0,15.0,[1267.8 1285.    15. ],17.00116035691104,[1164.52962632 1235.79056641   17.00116036],strong,strong
220,0.03,0.01,0.01,10.7,9.46,2.45,0.01,0.0,0.01,0.01,0.0,0.46,0.28,76.57,"[76.57, 0.03, 0.01, 0.01, 10.7, 9.46, 2.45, 0.01, 0.0, 0.01, 0.01, 0.0, 0.46, 0.28]",1182.0,1254.5,10.1,[1182.  1254.5   10.1],16.210143047369613,[1259.29486547 1338.79815869   16.21014305],strong,strong
221,0.0,0.05,0.02,11.2,9.9,2.05,0.01,0.0,0.01,0.01,0.0,0.13,0.3,76.3,"[76.3, 0.0, 0.05, 0.02, 11.2, 9.9, 2.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.13, 0.3]",1172.0,1213.3,18.0,[1172.  1213.3   18. ],17.810495564069857,[1135.09435336 1207.32719569   17.81049556],strong,strong
222,0.0,0.36,0.08,10.2,10.3,2.02,0.01,0.0,0.01,0.01,0.0,0.3,0.23,76.46,"[76.46, 0.0, 0.36, 0.08, 10.2, 10.3, 2.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.3, 0.23]",1178.9,1234.4,18.5,[1178.9 1234.4   18.5],17.32277746636049,[1167.23690496 1225.03920496   17.32277747],strong,strong
223,0.0,0.44,0.08,10.1,10.3,2.0,0.01,0.0,0.01,0.01,0.0,0.3,0.22,76.49,"[76.49, 0.0, 0.44, 0.08, 10.1, 10.3, 2.0, 0.01, 0.0, 0.01, 0.01, 0.0, 0.3, 0.22]",1163.0,1219.6,17.5,[1163.  1219.6   17.5],17.317338018046527,[1164.50240221 1221.59267098   17.31733802],strong,strong
224,0.01,0.11,0.18,10.2,10.3,2.05,0.01,0.0,0.01,0.01,0.0,0.27,0.22,76.61,"[76.61, 0.01, 0.11, 0.18, 10.2, 10.3, 2.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.27, 0.22]",1175.4,1224.4,19.0,[1175.4 1224.4   19. ],17.14596941379337,[1173.11356292 1239.37360967   17.14596941],strong,strong
225,0.01,0.03,0.03,10.2,10.5,2.2,0.01,0.0,0.01,0.01,0.0,0.23,0.24,76.55,"[76.55, 0.01, 0.03, 0.03, 10.2, 10.5, 2.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.23, 0.24]",1340.8,1353.2,13.0,[1340.8 1353.2   13. ],17.443999449251468,[1167.36722797 1229.02576898   17.44399945],strong,strong
226,0.01,0.12,0.06,10.3,10.2,2.05,0.01,0.0,0.01,0.01,0.0,0.31,0.21,76.7,"[76.7, 0.01, 0.12, 0.06, 10.3, 10.2, 2.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.31, 0.21]",1258.8,1289.1,15.0,[1258.8 1289.1   15. ],17.28861161106017,[1177.89902447 1237.05137661   17.28861161],strong,strong
227,0.01,0.05,0.09,7.65,12.2,3.05,0.01,0.0,0.01,0.01,0.0,0.46,0.2,76.25,"[76.25, 0.01, 0.05, 0.09, 7.65, 12.2, 3.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.46, 0.2]",1414.5,1465.5,15.0,[1414.5 1465.5   15. ],16.472695275829633,[1233.39108588 1272.1871606    16.47269528],strong,strong
228,0.02,0.24,0.1,10.2,10.3,1.94,0.01,0.0,0.01,0.01,0.0,0.24,0.23,76.68,"[76.68, 0.02, 0.24, 0.1, 10.2, 10.3, 1.94, 0.01, 0.0, 0.01, 0.01, 0.0, 0.24, 0.23]",1167.2,1207.8,16.5,[1167.2 1207.8   16.5],17.075720138988896,[1184.54008107 1254.06931709   17.07572014],strong,strong
229,0.0,0.05,0.02,10.4,10.0,2.05,0.01,0.0,0.01,0.01,0.0,0.35,0.31,76.79,"[76.79, 0.0, 0.05, 0.02, 10.4, 10.0, 2.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.35, 0.31]",1282.2,1344.2,16.0,[1282.2 1344.2   16. ],17.112259909094167,[1202.90047992 1259.05916743   17.11225991],strong,strong
230,0.01,0.01,0.01,0.01,17.5,2.1,2.0,0.0,0.01,0.01,0.0,0.12,2.0,76.22,"[76.22, 0.01, 0.01, 0.01, 0.01, 17.5, 2.1, 2.0, 0.0, 0.01, 0.01, 0.0, 0.12, 2.0]",1998.6,2088.4,10.0,[1998.6 2088.4   10. ],7.389928860095267,[1917.80827435 1960.11425413    7.38992886],medium,medium
231,0.02,0.48,0.1,10.0,10.0,1.92,0.01,0.0,0.01,0.01,0.0,0.29,0.21,76.98,"[76.98, 0.02, 0.48, 0.1, 10.0, 10.0, 1.92, 0.01, 0.0, 0.01, 0.01, 0.0, 0.29, 0.21]",1188.6,1236.4,16.5,[1188.6 1236.4   16.5],16.889922923383445,[1190.73616643 1259.62612249   16.88992292],strong,strong
232,0.0,0.05,0.02,10.3,10.2,2.06,0.01,0.0,0.01,0.01,0.0,0.35,0.17,76.82,"[76.82, 0.0, 0.05, 0.02, 10.3, 10.2, 2.06, 0.01, 0.0, 0.01, 0.01, 0.0, 0.35, 0.17]",1243.0,1292.6,16.0,[1243.  1292.6   16. ],17.657424454845724,[1159.27638783 1205.47426989   17.65742445],strong,strong
233,0.0,0.12,0.07,9.9,10.5,2.1,0.01,0.0,0.01,0.01,0.0,0.23,0.22,76.83,"[76.83, 0.0, 0.12, 0.07, 9.9, 10.5, 2.1, 0.01, 0.0, 0.01, 0.01, 0.0, 0.23, 0.22]",1150.6,1202.6,17.0,[1150.6 1202.6   17. ],17.620938523374054,[1148.15042031 1201.31220909   17.62093852],strong,strong
234,0.36,0.22,0.01,6.75,0.01,5.75,0.96,0.0,0.01,9.46,0.0,0.03,0.0,76.45,"[76.45, 0.36, 0.22, 0.01, 6.75, 0.01, 5.75, 0.96, 0.0, 0.01, 9.46, 0.0, 0.03, 0.0]",1846.5,2177.2,6.0,[1846.5 2177.2    6. ],8.422493868939341,[1642.49186774 2085.87373517    8.42249387],medium,medium
235,0.02,0.06,0.13,10.4,9.9,2.15,0.01,0.0,0.01,0.01,0.0,0.09,0.13,77.08,"[77.08, 0.02, 0.06, 0.13, 10.4, 9.9, 2.15, 0.01, 0.0, 0.01, 0.01, 0.0, 0.09, 0.13]",1005.9,1033.5,21.0,[1005.9 1033.5   21. ],17.820010751956787,[1105.93684433 1181.16276744   17.82001075],strong,strong
236,0.03,0.05,0.11,7.5,12.1,3.05,0.01,0.0,0.01,0.01,0.0,0.25,0.2,76.68,"[76.68, 0.03, 0.05, 0.11, 7.5, 12.1, 3.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.25, 0.2]",1218.8,1260.2,18.0,[1218.8 1260.2   18. ],16.518561693788925,[1209.76065291 1268.10088277   16.51856169],strong,strong
237,0.0,0.05,0.03,10.3,10.3,2.06,0.01,0.0,0.01,0.01,0.0,0.09,0.09,77.06,"[77.06, 0.0, 0.05, 0.03, 10.3, 10.3, 2.06, 0.01, 0.0, 0.01, 0.01, 0.0, 0.09, 0.09]",1032.1,1063.1,20.0,[1032.1 1063.1   20. ],18.635134443906146,[1064.85136138 1116.0423372    18.63513444],strong,strong
238,0.01,0.07,0.1,7.7,12.0,3.02,0.01,0.0,0.01,0.01,0.0,0.08,0.06,76.94,"[76.94, 0.01, 0.07, 0.1, 7.7, 12.0, 3.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.08, 0.06]",1010.8,1041.1,19.0,[1010.8 1041.1   19. ],17.980155649249777,[1085.38565777 1131.26841021   17.98015565],strong,strong
239,0.03,0.01,0.01,11.3,8.64,0.02,0.01,0.0,0.01,0.01,1.84,0.39,0.27,77.45,"[77.45, 0.03, 0.01, 0.01, 11.3, 8.64, 0.02, 0.01, 0.0, 0.01, 0.01, 1.84, 0.39, 0.27]",1194.0,1259.0,10.8,[1194.  1259.    10.8],15.342882096876535,[1247.80862949 1316.16119604   15.3428821 ],strong,strong
240,0.01,0.08,0.12,9.0,8.5,3.25,0.01,0.0,0.01,0.01,0.0,0.9,0.23,77.88,"[77.88, 0.01, 0.08, 0.12, 9.0, 8.5, 3.25, 0.01, 0.0, 0.01, 0.01, 0.0, 0.9, 0.23]",1462.7,1533.0,12.0,[1462.7 1533.    12. ],14.992335566039408,[1322.97217903 1379.66807172   14.99233557],strong,strong
241,0.02,0.06,0.08,7.4,10.3,3.25,0.01,0.0,0.01,0.01,0.0,0.91,0.23,77.72,"[77.72, 0.02, 0.06, 0.08, 7.4, 10.3, 3.25, 0.01, 0.0, 0.01, 0.01, 0.0, 0.91, 0.23]",1555.8,1598.5,12.0,[1555.8 1598.5   12. ],14.757918422378316,[1364.17978196 1401.44395938   14.75791842],strong,strong
242,0.0,0.12,0.08,10.4,9.2,1.97,0.01,0.0,0.01,0.01,0.0,0.26,0.21,77.71,"[77.71, 0.0, 0.12, 0.08, 10.4, 9.2, 1.97, 0.01, 0.0, 0.01, 0.01, 0.0, 0.26, 0.21]",1207.8,1223.7,,[1207.8 1223.7    nan],17.560725954178945,[1141.87614347 1200.93070491   17.56072595],,strong
243,0.02,0.01,0.01,0.01,17.9,3.1,0.9,0.0,0.01,0.01,0.0,0.07,1.4,76.58,"[76.58, 0.02, 0.01, 0.01, 0.01, 17.9, 3.1, 0.9, 0.0, 0.01, 0.01, 0.0, 0.07, 1.4]",1730.2,1819.5,10.0,[1730.2 1819.5   10. ],10.954679343192296,[1664.7432461  1695.48832282   10.95467934],medium,strong
244,0.03,0.01,0.01,10.7,10.3,0.02,0.01,0.0,0.01,0.01,0.0,0.21,0.31,78.4,"[78.4, 0.03, 0.01, 0.01, 10.7, 10.3, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.21, 0.31]",1125.0,1217.5,15.4,[1125.  1217.5   15.4],17.445960271406726,[1239.64155979 1280.6545963    17.44596027],strong,strong
245,0.03,0.01,0.01,0.01,18.1,2.2,0.01,0.0,0.01,0.01,0.0,0.1,2.5,77.02,"[77.02, 0.03, 0.01, 0.01, 0.01, 18.1, 2.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.1, 2.5]",2006.0,2130.0,5.0,[2006. 2130.    5.],7.873777205912901,[2018.50844235 2101.70959477    7.87377721],medium,medium
246,0.03,0.01,0.01,0.01,18.1,2.2,0.01,0.0,0.01,0.01,0.0,0.11,2.5,77.01,"[77.01, 0.03, 0.01, 0.01, 0.01, 18.1, 2.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.11, 2.5]",2005.5,2129.5,5.0,[2005.5 2129.5    5. ],7.847858245587387,[2021.17488543 2104.00592799    7.84785825],medium,medium
247,0.01,0.06,2.58,0.01,17.8,0.02,0.01,0.0,0.01,0.01,0.0,0.05,0.07,79.41,"[79.41, 0.01, 0.06, 2.58, 0.01, 17.8, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.05, 0.07]",1309.1,1374.6,16.0,[1309.1 1374.6   16. ],14.056954063814278,[1237.17393331 1263.74203873   14.05695406],strong,strong
