,c,mn,si,cr,ni,mo,v,n,nb,co,w,al,ti,fe,combined_compositions,yield_strength,tensile_strength,elongation,combined_properties,elongation_predicted,combined_predicted,elongation_catagorised_true,elongation_catagorised_predicted
248,0.01,0.12,0.08,9.8,10.0,1.7,0.01,0.0,0.01,0.01,0.0,0.2,0.19,77.9,"[77.9, 0.01, 0.12, 0.08, 9.8, 10.0, 1.7, 0.01, 0.0, 0.01, 0.01, 0.0, 0.2, 0.19]",1087.0,1130.2,15.4,[1087.  1130.2   15.4],17.63893857023227,[1148.78382875 1200.71081793   17.63893857],strong,strong
249,0.01,0.05,0.1,7.7,10.4,3.07,0.01,0.0,0.01,0.01,0.0,0.67,0.2,77.76,"[77.76, 0.01, 0.05, 0.1, 7.7, 10.4, 3.07, 0.01, 0.0, 0.01, 0.01, 0.0, 0.67, 0.2]",1475.8,1529.6,16.0,[1475.8 1529.6   16. ],15.777334674647786,[1275.80470884 1314.40622557   15.77733467],strong,strong
250,0.01,0.01,0.01,0.01,17.8,3.1,1.0,0.0,0.01,0.01,0.33,0.05,1.1,76.54,"[76.54, 0.01, 0.01, 0.01, 0.01, 17.8, 3.1, 1.0, 0.0, 0.01, 0.01, 0.33, 0.05, 1.1]",1688.1,1750.1,12.0,[1688.1 1750.1   12. ],11.928043832379048,[1547.38892138 1559.69743254   11.92804383],strong,strong
251,0.03,0.01,0.01,0.01,17.3,0.02,1.8,0.0,2.5,0.01,0.0,0.1,1.07,77.11,"[77.11, 0.03, 0.01, 0.01, 0.01, 17.3, 0.02, 1.8, 0.0, 2.5, 0.01, 0.0, 0.1, 1.07]",1730.2,1771.4,8.0,[1730.2 1771.4    8. ],12.423337217505296,[1531.97040204 1578.26381249   12.42333722],medium,strong
252,0.38,0.18,0.01,7.43,0.01,9.67,0.96,0.0,0.01,4.91,0.0,0.03,0.0,76.41,"[76.41, 0.38, 0.18, 0.01, 7.43, 0.01, 9.67, 0.96, 0.0, 0.01, 4.91, 0.0, 0.03, 0.0]",1577.8,1943.0,3.0,[1577.8 1943.     3. ],6.689254450016952,[1568.88694669 2053.09067307    6.68925445],fragile,medium
253,0.4,0.18,0.01,9.69,0.01,5.84,0.96,0.0,0.01,4.87,0.0,0.03,0.0,78.04,"[78.04, 0.4, 0.18, 0.01, 9.69, 0.01, 5.84, 0.96, 0.0, 0.01, 4.87, 0.0, 0.03, 0.0]",1798.3,2135.9,6.0,[1798.3 2135.9    6. ],7.541995122122305,[1635.40231313 2080.54275008    7.54199512],medium,medium
254,0.02,0.1,2.02,0.01,18.4,0.02,0.01,0.0,0.01,0.01,0.0,0.03,0.0,79.36,"[79.36, 0.02, 0.1, 2.02, 0.01, 18.4, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.03, 0.0]",1298.8,1343.6,15.0,[1298.8 1343.6   15. ],15.136465439127702,[1222.41366222 1219.53892202   15.13646544],strong,strong
255,0.01,0.05,0.09,7.6,10.3,3.05,0.01,0.0,0.01,0.01,0.0,0.52,0.2,78.15,"[78.15, 0.01, 0.05, 0.09, 7.6, 10.3, 3.05, 0.01, 0.0, 0.01, 0.01, 0.0, 0.52, 0.2]",1383.5,1424.9,15.0,[1383.5 1424.9   15. ],16.170197577574477,[1235.9414839  1278.47722946   16.17019758],strong,strong
256,0.02,0.01,0.01,0.01,17.5,0.02,1.9,0.0,0.01,0.01,0.0,0.09,2.06,78.34,"[78.34, 0.02, 0.01, 0.01, 0.01, 17.5, 0.02, 1.9, 0.0, 0.01, 0.01, 0.0, 0.09, 2.06]",1730.2,1943.5,6.0,[1730.2 1943.5    6. ],7.697392447610362,[1966.89880834 1979.84654295    7.69739245],medium,medium
257,0.01,0.05,0.06,5.32,12.95,2.93,0.01,0.0,0.01,0.01,0.0,0.51,0.2,77.96,"[77.96, 0.01, 0.05, 0.06, 5.32, 12.95, 2.93, 0.01, 0.0, 0.01, 0.01, 0.0, 0.51, 0.2]",,1429.0,15.0,[  nan 1429.   15.],16.19578017368227,[1268.11805928 1274.71824858   16.19578017],strong,strong
258,0.01,0.03,0.01,0.01,18.11,3.07,0.01,0.0,0.01,0.01,0.0,0.09,1.41,77.26,"[77.26, 0.01, 0.03, 0.01, 0.01, 18.11, 3.07, 0.01, 0.0, 0.01, 0.01, 0.0, 0.09, 1.41]",1641.2,1709.9,10.7,[1641.2 1709.9   10.7],12.352542183919663,[1618.34568289 1641.24585046   12.35254218],strong,strong
259,0.01,0.02,0.01,0.01,18.2,3.06,0.01,0.0,0.01,0.01,0.0,0.09,1.26,77.33,"[77.33, 0.01, 0.02, 0.01, 0.01, 18.2, 3.06, 0.01, 0.0, 0.01, 0.01, 0.0, 0.09, 1.26]",1599.4,1670.1,12.5,[1599.4 1670.1   12.5],12.948593119833848,[1570.21472734 1583.40986884   12.94859312],strong,strong
260,0.29,0.01,0.01,1.02,10.46,2.0,0.1,0.0,0.01,7.17,1.28,0.03,0.01,77.61,"[77.61, 0.29, 0.01, 0.01, 1.02, 10.46, 2.0, 0.1, 0.0, 0.01, 7.17, 1.28, 0.03, 0.01]",1683.0,1990.0,14.0,[1683. 1990.   14.],10.878147204932194,[1621.09401288 1843.70508815   10.8781472 ],strong,strong
261,0.0,0.01,0.01,0.01,18.1,3.1,0.01,0.0,0.01,0.01,0.0,0.05,1.4,77.26,"[77.26, 0.0, 0.01, 0.01, 0.01, 18.1, 3.1, 0.01, 0.0, 0.01, 0.01, 0.0, 0.05, 1.4]",1716.3,1833.4,13.0,[1716.3 1833.4   13. ],12.704169918942403,[1587.47325394 1605.63703513   12.70416992],strong,strong
262,0.03,0.01,0.01,0.01,18.5,0.02,0.01,0.0,0.01,0.01,3.0,0.1,1.4,76.86,"[76.86, 0.03, 0.01, 0.01, 0.01, 18.5, 0.02, 0.01, 0.0, 0.01, 0.01, 3.0, 0.1, 1.4]",1600.0,1650.0,8.0,[1600. 1650.    8.],9.920662070180235,[1673.25049202 1686.96847337    9.92066207],medium,medium
263,0.0,0.07,0.08,7.5,10.5,3.3,0.01,0.0,0.01,0.01,0.0,0.21,0.23,78.08,"[78.08, 0.0, 0.07, 0.08, 7.5, 10.5, 3.3, 0.01, 0.0, 0.01, 0.01, 0.0, 0.21, 0.23]",1263.6,1279.5,16.0,[1263.6 1279.5   16. ],17.02224241366205,[1145.877921   1198.63070274   17.02224241],strong,strong
264,0.01,0.04,0.1,7.95,10.2,3.08,0.01,0.0,0.01,0.01,0.0,0.08,0.05,78.46,"[78.46, 0.01, 0.04, 0.1, 7.95, 10.2, 3.08, 0.01, 0.0, 0.01, 0.01, 0.0, 0.08, 0.05]",1061.7,1079.0,18.0,[1061.7 1079.    18. ],17.910445829985175,[1066.64064306 1121.29054211   17.91044583],strong,strong
265,0.01,0.08,0.12,8.9,8.35,3.25,0.01,0.0,0.01,0.01,0.0,0.25,0.2,78.81,"[78.81, 0.01, 0.08, 0.12, 8.9, 8.35, 3.25, 0.01, 0.0, 0.01, 0.01, 0.0, 0.25, 0.2]",1169.2,1181.6,18.0,[1169.2 1181.6   18. ],16.7701534014958,[1139.41230632 1217.84372391   16.7701534 ],strong,strong
266,0.01,0.06,0.05,7.8,10.2,3.2,0.01,0.0,0.01,0.01,0.0,0.06,0.1,78.5,"[78.5, 0.01, 0.06, 0.05, 7.8, 10.2, 3.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.06, 0.1]",1036.9,1054.9,19.0,[1036.9 1054.9   19. ],17.795951821685275,[1076.48609199 1133.25373531   17.79595182],strong,strong
267,0.03,0.07,0.04,8.9,8.45,3.25,0.01,0.0,0.01,0.01,0.0,0.15,0.23,78.86,"[78.86, 0.03, 0.07, 0.04, 8.9, 8.45, 3.25, 0.01, 0.0, 0.01, 0.01, 0.0, 0.15, 0.23]",1150.6,1168.5,17.0,[1150.6 1168.5   17. ],16.62267248813435,[1154.29379614 1245.24847037   16.62267249],strong,strong
268,0.01,0.01,0.01,0.01,18.1,1.0,0.01,0.0,0.01,0.01,0.0,0.08,1.8,78.92,"[78.92, 0.01, 0.01, 0.01, 0.01, 18.1, 1.0, 0.01, 0.0, 0.01, 0.01, 0.0, 0.08, 1.8]",1737.2,1840.3,9.0,[1737.2 1840.3    9. ],11.399969441565776,[1768.31664954 1775.11075241   11.39996944],medium,strong
269,0.02,0.21,0.19,4.98,12.26,2.97,0.01,0.0,0.01,0.01,0.0,0.23,0.14,78.94,"[78.94, 0.02, 0.21, 0.19, 4.98, 12.26, 2.97, 0.01, 0.0, 0.01, 0.01, 0.0, 0.23, 0.14]",1194.0,1223.7,15.0,[1194.  1223.7   15. ],16.532635262338278,[1187.07216948 1215.68882163   16.53263526],strong,strong
270,0.01,0.08,0.05,4.65,12.1,3.13,0.01,0.0,0.01,0.01,0.0,0.57,0.2,79.17,"[79.17, 0.01, 0.08, 0.05, 4.65, 12.1, 3.13, 0.01, 0.0, 0.01, 0.01, 0.0, 0.57, 0.2]",1390.4,1413.8,15.0,[1390.4 1413.8   15. ],15.839281015765524,[1279.0447699  1283.26806483   15.83928102],strong,strong
271,0.01,2.5,0.02,0.01,18.0,0.02,0.01,0.0,0.01,0.01,0.0,0.05,0.04,79.28,"[79.28, 0.01, 2.5, 0.02, 0.01, 18.0, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.05, 0.04]",1471.1,1522.7,12.0,[1471.1 1522.7   12. ],17.51911639418212,[1194.52403999 1118.30235849   17.51911639],strong,strong
272,0.01,0.05,0.12,4.8,12.16,2.99,0.01,0.0,0.01,0.01,0.0,0.4,0.19,79.21,"[79.21, 0.01, 0.05, 0.12, 4.8, 12.16, 2.99, 0.01, 0.0, 0.01, 0.01, 0.0, 0.4, 0.19]",1272.6,1318.1,17.5,[1272.6 1318.1   17.5],16.266698206889735,[1232.29044798 1244.19546964   16.26669821],strong,strong
273,0.01,0.01,0.01,0.01,17.4,1.44,0.01,0.0,0.01,0.01,0.0,0.08,1.9,79.13,"[79.13, 0.01, 0.01, 0.01, 0.01, 17.4, 1.44, 0.01, 0.0, 0.01, 0.01, 0.0, 0.08, 1.9]",1392.4,1640.4,12.0,[1392.4 1640.4   12. ],10.851305445424693,[1790.68021364 1814.31540146   10.85130545],strong,strong
274,0.01,0.01,0.01,0.01,17.1,2.0,0.01,0.0,0.01,0.01,0.0,0.07,1.82,78.91,"[78.91, 0.01, 0.01, 0.01, 0.01, 17.1, 2.0, 0.01, 0.0, 0.01, 0.01, 0.0, 0.07, 1.82]",1874.6,1971.2,10.0,[1874.6 1971.2   10. ],11.010377638898893,[1752.14633146 1783.13543864   11.01037764],medium,strong
275,0.02,0.01,0.01,0.01,17.8,0.64,0.01,0.0,0.01,0.01,0.0,0.08,2.03,79.41,"[79.41, 0.02, 0.01, 0.01, 0.01, 17.8, 0.64, 0.01, 0.0, 0.01, 0.01, 0.0, 0.08, 2.03]",1730.2,1854.2,10.0,[1730.2 1854.2   10. ],10.368689067045393,[1862.21697905 1882.89419845   10.36868907],medium,strong
276,0.01,0.06,0.03,4.67,12.14,3.17,0.01,0.0,0.01,0.01,0.0,0.47,0.19,79.21,"[79.21, 0.01, 0.06, 0.03, 4.67, 12.14, 3.17, 0.01, 0.0, 0.01, 0.01, 0.0, 0.47, 0.19]",1390.4,1413.8,15.0,[1390.4 1413.8   15. ],16.173163311742446,[1248.49171605 1255.24383238   16.17316331],strong,strong
277,0.01,0.1,0.18,4.87,12.08,2.97,0.01,0.0,0.01,0.01,0.0,0.25,0.15,79.35,"[79.35, 0.01, 0.1, 0.18, 4.87, 12.08, 2.97, 0.01, 0.0, 0.01, 0.01, 0.0, 0.25, 0.15]",1230.6,1262.2,16.0,[1230.6 1262.2   16. ],16.70126318421269,[1179.4052934  1199.1079161    16.70126318],strong,strong
278,0.01,0.02,0.03,5.0,12.16,3.0,0.01,0.0,0.01,0.01,0.0,0.31,0.21,79.23,"[79.23, 0.01, 0.02, 0.03, 5.0, 12.16, 3.0, 0.01, 0.0, 0.01, 0.01, 0.0, 0.31, 0.21]",1309.8,1345.6,15.0,[1309.8 1345.6   15. ],16.617751420171036,[1212.88295356 1226.14946927   16.61775142],strong,strong
279,0.02,0.01,0.01,0.01,17.9,0.3,0.01,0.0,0.01,0.01,0.0,0.1,1.95,79.69,"[79.69, 0.02, 0.01, 0.01, 0.01, 17.9, 0.3, 0.01, 0.0, 0.01, 0.01, 0.0, 0.1, 1.95]",1674.6,1778.3,9.0,[1674.6 1778.3    9. ],10.721685681433161,[1846.35587447 1854.60615381   10.72168568],medium,strong
280,0.02,0.08,0.04,4.73,12.08,3.15,0.01,0.0,0.01,0.01,0.0,0.38,0.23,79.28,"[79.28, 0.02, 0.08, 0.04, 4.73, 12.08, 3.15, 0.01, 0.0, 0.01, 0.01, 0.0, 0.38, 0.23]",1243.6,1267.1,17.0,[1243.6 1267.1   17. ],16.020644068359495,[1253.36523787 1273.07775167   16.02064407],strong,strong
281,0.01,0.05,0.06,4.86,11.6,2.95,0.01,0.0,0.01,0.01,0.0,0.58,0.22,79.65,"[79.65, 0.01, 0.05, 0.06, 4.86, 11.6, 2.95, 0.01, 0.0, 0.01, 0.01, 0.0, 0.58, 0.22]",1437.3,1459.3,16.0,[1437.3 1459.3   16. ],15.770592587401033,[1285.93738776 1291.44268056   15.77059259],strong,strong
282,0.01,0.03,0.11,4.77,12.21,3.03,0.01,0.0,0.01,0.01,0.0,0.26,0.2,79.39,"[79.39, 0.01, 0.03, 0.11, 4.77, 12.21, 3.03, 0.01, 0.0, 0.01, 0.01, 0.0, 0.26, 0.2]",1216.8,1249.8,17.0,[1216.8 1249.8   17. ],16.619783755181405,[1199.00170031 1216.06534782   16.61978376],strong,strong
283,0.37,0.18,0.01,7.41,0.01,6.85,0.96,0.0,0.01,4.88,0.0,0.03,0.0,79.3,"[79.3, 0.37, 0.18, 0.01, 7.41, 0.01, 6.85, 0.96, 0.0, 0.01, 4.88, 0.0, 0.03, 0.0]",1784.5,2129.0,5.0,[1784.5 2129.     5. ],7.64658628927139,[1588.72614559 2012.26319636    7.64658629],medium,medium
284,0.0,0.04,0.06,5.01,11.83,2.98,0.01,0.0,0.01,0.01,0.0,0.39,0.2,79.43,"[79.43, 0.0, 0.04, 0.06, 5.01, 11.83, 2.98, 0.01, 0.0, 0.01, 0.01, 0.0, 0.39, 0.2]",1324.3,1351.8,16.0,[1324.3 1351.8   16. ],16.586088107797387,[1212.82155382 1219.40238841   16.58608811],strong,strong
285,0.01,0.04,1.87,0.01,16.7,0.02,0.01,0.0,0.01,0.01,0.0,0.05,0.08,81.2,"[81.2, 0.01, 0.04, 1.87, 0.01, 16.7, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.05, 0.08]",1188.5,1223.0,18.0,[1188.5 1223.    18. ],15.150121937912136,[1224.08548394 1215.99965144   15.15012194],strong,strong
286,0.01,0.08,0.04,4.7,12.2,3.13,0.01,0.0,0.01,0.01,0.0,0.26,0.19,79.4,"[79.4, 0.01, 0.08, 0.04, 4.7, 12.2, 3.13, 0.01, 0.0, 0.01, 0.01, 0.0, 0.26, 0.19]",1212.6,1244.3,18.0,[1212.6 1244.3   18. ],16.72143038702608,[1193.94915333 1208.63584931   16.72143039],strong,strong
287,0.36,0.21,0.01,7.72,0.01,5.71,1.15,0.0,0.01,4.93,0.0,0.03,0.0,79.86,"[79.86, 0.36, 0.21, 0.01, 7.72, 0.01, 5.71, 1.15, 0.0, 0.01, 4.93, 0.0, 0.03, 0.0]",1819.0,2135.9,6.0,[1819.  2135.9    6. ],7.927071483396267,[1594.557712   1994.66293531    7.92707148],medium,medium
288,0.37,0.23,0.01,7.19,0.01,5.71,1.1,0.0,0.78,4.99,0.0,0.03,0.0,79.58,"[79.58, 0.37, 0.23, 0.01, 7.19, 0.01, 5.71, 1.1, 0.0, 0.78, 4.99, 0.0, 0.03, 0.0]",1340.1,1998.1,10.0,[1340.1 1998.1   10. ],8.014271250005265,[1573.41966607 2001.8947961     8.01427125],medium,medium
289,0.0,0.05,0.06,4.81,11.5,2.95,0.01,0.0,0.01,0.01,0.0,0.66,0.2,79.76,"[79.76, 0.0, 0.05, 0.06, 4.81, 11.5, 2.95, 0.01, 0.0, 0.01, 0.01, 0.0, 0.66, 0.2]",1451.7,1494.4,16.0,[1451.7 1494.4   16. ],15.849065369577643,[1284.52287237 1279.74313117   15.84906537],strong,strong
290,0.35,0.23,0.01,7.15,0.01,5.78,1.02,0.0,0.01,4.9,1.54,0.03,0.0,78.96,"[78.96, 0.35, 0.23, 0.01, 7.15, 0.01, 5.78, 1.02, 0.0, 0.01, 4.9, 1.54, 0.03, 0.0]",1688.1,,,[1688.1    nan    nan],6.7732294863654,[1565.87175159 1976.00613941    6.77322949],,medium
291,0.01,0.07,0.04,4.57,12.05,3.12,0.01,0.0,0.01,0.01,0.0,0.34,0.18,79.59,"[79.59, 0.01, 0.07, 0.04, 4.57, 12.05, 3.12, 0.01, 0.0, 0.01, 0.01, 0.0, 0.34, 0.18]",1254.0,1286.4,16.0,[1254.  1286.4   16. ],16.525219904995822,[1211.47140783 1221.44836382   16.5252199 ],strong,strong
292,0.01,1.72,0.02,0.01,18.1,0.02,0.01,0.0,0.01,0.01,0.0,0.05,0.06,79.94,"[79.94, 0.01, 1.72, 0.02, 0.01, 18.1, 0.02, 0.01, 0.0, 0.01, 0.01, 0.0, 0.05, 0.06]",1136.9,1192.0,8.0,[1136.9 1192.     8. ],17.77603228659556,[1203.20354562 1115.31362603   17.77603229],medium,strong
293,0.36,0.17,0.01,7.11,0.01,0.25,1.08,0.0,0.01,5.03,9.18,0.03,0.0,76.75,"[76.75, 0.36, 0.17, 0.01, 7.11, 0.01, 0.25, 1.08, 0.0, 0.01, 5.03, 9.18, 0.03, 0.0]",1681.2,2032.6,2.0,[1.6812e+03 2.0326e+03 2.0000e+00],0.7369411477633181,[1.61240068e+03 2.02458243e+03 7.36941148e-01],fragile,fragile
294,0.01,0.05,0.11,4.62,12.08,2.79,0.01,0.0,0.01,0.01,0.0,0.21,0.2,79.91,"[79.91, 0.01, 0.05, 0.11, 4.62, 12.08, 2.79, 0.01, 0.0, 0.01, 0.01, 0.0, 0.21, 0.2]",1167.2,1220.9,17.5,[1167.2 1220.9   17.5],16.77015480284436,[1188.35807619 1201.91190268   16.7701548 ],strong,strong
295,0.43,0.21,0.01,7.14,0.01,5.62,1.02,0.0,0.01,4.99,0.0,0.03,0.0,80.52,"[80.52, 0.43, 0.21, 0.01, 7.14, 0.01, 5.62, 1.02, 0.0, 0.01, 4.99, 0.0, 0.03, 0.0]",1736.3,2039.4,6.0,[1736.3 2039.4    6. ],6.5246509926140845,[1705.29957419 2139.91343493    6.52465099],medium,medium
296,0.02,0.01,0.01,0.01,15.7,2.0,0.01,0.0,0.01,0.01,0.0,0.1,1.98,80.13,"[80.13, 0.02, 0.01, 0.01, 0.01, 15.7, 2.0, 0.01, 0.0, 0.01, 0.01, 0.0, 0.1, 1.98]",1723.2,1847.2,10.0,[1723.2 1847.2   10. ],9.988063099677959,[1818.1418429  1868.37689013    9.9880631 ],medium,medium
297,0.39,0.22,0.01,6.99,0.01,5.75,1.08,0.0,0.01,4.9,0.0,0.03,0.0,80.61,"[80.61, 0.39, 0.22, 0.01, 6.99, 0.01, 5.75, 1.08, 0.0, 0.01, 4.9, 0.0, 0.03, 0.0]",1688.1,1998.1,8.0,[1688.1 1998.1    8. ],7.257346449784688,[1642.7385486  2053.71919641    7.25734645],medium,medium
298,0.02,0.07,0.11,4.7,10.2,3.1,0.01,0.0,0.01,0.01,0.0,0.7,0.22,80.85,"[80.85, 0.02, 0.07, 0.11, 4.7, 10.2, 3.1, 0.01, 0.0, 0.01, 0.01, 0.0, 0.7, 0.22]",1420.0,1455.9,12.0,[1420.  1455.9   12. ],14.97975060760971,[1323.14997252 1339.22619733   14.97975061],strong,strong
299,0.4,0.14,0.01,7.41,0.01,5.75,0.56,0.0,0.01,4.83,0.0,0.03,0.0,80.85,"[80.85, 0.4, 0.14, 0.01, 7.41, 0.01, 5.75, 0.56, 0.0, 0.01, 4.83, 0.0, 0.03, 0.0]",1805.2,2101.5,4.0,[1805.2 2101.5    4. ],7.849326727966762,[1631.43085317 2050.08954496    7.84932673],fragile,medium
300,0.02,0.07,0.1,4.83,10.2,3.2,0.01,0.0,0.01,0.01,0.0,0.52,0.24,80.8,"[80.8, 0.02, 0.07, 0.1, 4.83, 10.2, 3.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.52, 0.24]",1304.3,1338.7,14.0,[1304.3 1338.7   14. ],15.377242475610108,[1279.57694101 1306.22088196   15.37724248],strong,strong
301,0.36,0.23,0.01,6.55,0.01,5.75,0.86,0.0,0.41,5.1,0.0,0.03,0.0,80.68,"[80.68, 0.36, 0.23, 0.01, 6.55, 0.01, 5.75, 0.86, 0.0, 0.41, 5.1, 0.0, 0.03, 0.0]",1653.6,1963.7,6.0,[1653.6 1963.7    6. ],8.34076531876833,[1569.60887056 1974.51784844    8.34076532],medium,medium
302,0.02,0.01,0.01,0.01,15.3,1.4,0.01,0.0,0.01,0.01,0.0,0.12,2.1,80.97,"[80.97, 0.02, 0.01, 0.01, 0.01, 15.3, 1.4, 0.01, 0.0, 0.01, 0.01, 0.0, 0.12, 2.1]",1792.2,1916.2,4.0,[1792.2 1916.2    4. ],9.592828568639394,[1867.04774457 1913.63539064    9.59282857],fragile,medium
303,0.38,0.19,0.01,7.39,0.01,5.75,0.06,0.0,0.01,4.88,0.0,0.03,0.0,81.28,"[81.28, 0.38, 0.19, 0.01, 7.39, 0.01, 5.75, 0.06, 0.0, 0.01, 4.88, 0.0, 0.03, 0.0]",1564.0,1887.9,8.0,[1564.  1887.9    8. ],8.971094092534914,[1577.02779908 1984.54557147    8.97109409],medium,medium
304,0.11,0.68,0.25,11.9,2.38,1.76,0.33,0.02,0.01,0.01,0.0,0.03,0.0,82.5,"[82.5, 0.11, 0.68, 0.25, 11.9, 2.38, 1.76, 0.33, 0.02, 0.01, 0.01, 0.0, 0.03, 0.0]",1021.0,1128.8,23.6,[1021.  1128.8   23.6],14.131386066736258,[1166.48607449 1386.24791798   14.13138607],strong,strong
305,0.32,0.23,0.01,6.61,0.01,5.75,0.92,0.0,0.01,4.9,0.0,0.03,0.0,81.2,"[81.2, 0.32, 0.23, 0.01, 6.61, 0.01, 5.75, 0.92, 0.0, 0.01, 4.9, 0.0, 0.03, 0.0]",1681.2,1984.3,8.0,[1681.2 1984.3    8. ],8.968170834320265,[1526.16512823 1891.70102111    8.96817083],medium,medium
306,0.01,0.06,0.08,4.72,10.1,3.13,0.01,0.0,0.01,0.01,0.0,0.25,0.23,81.39,"[81.39, 0.01, 0.06, 0.08, 4.72, 10.1, 3.13, 0.01, 0.0, 0.01, 0.01, 0.0, 0.25, 0.23]",1172.0,1198.2,16.0,[1172.  1198.2   16. ],16.369570970305354,[1188.94077365 1215.66049683   16.36957097],strong,strong
307,0.38,0.18,0.01,7.27,0.01,3.77,0.96,0.0,0.01,4.9,0.0,0.03,0.0,82.48,"[82.48, 0.38, 0.18, 0.01, 7.27, 0.01, 3.77, 0.96, 0.0, 0.01, 4.9, 0.0, 0.03, 0.0]",1722.5,1998.1,5.0,[1722.5 1998.1    5. ],8.217815707597849,[1644.81069611 2013.9321902     8.21781571],medium,medium
308,0.0,0.06,0.05,5.15,10.2,3.2,0.01,0.0,0.01,0.01,0.0,0.03,0.09,81.18,"[81.18, 0.0, 0.06, 0.05, 5.15, 10.2, 3.2, 0.01, 0.0, 0.01, 0.01, 0.0, 0.03, 0.09]",1019.0,1019.0,19.0,[1019. 1019.   19.],17.797346803036014,[1065.5192907  1089.76475758   17.7973468 ],strong,strong
309,0.37,0.17,0.01,5.2,0.01,5.84,1.05,0.0,0.91,4.88,0.0,0.03,0.0,81.53,"[81.53, 0.37, 0.17, 0.01, 5.2, 0.01, 5.84, 1.05, 0.0, 0.91, 4.88, 0.0, 0.03, 0.0]",1860.3,2156.6,3.0,[1860.3 2156.6    3. ],7.8695526209594036,[1574.12436352 1987.00090993    7.86955262],fragile,medium
310,0.41,0.19,0.01,6.99,0.01,5.84,0.92,0.0,0.01,0.02,0.0,0.03,0.0,85.57,"[85.57, 0.41, 0.19, 0.01, 6.99, 0.01, 5.84, 0.92, 0.0, 0.01, 0.02, 0.0, 0.03, 0.0]",1812.1,2087.7,2.0,[1.8121e+03 2.0877e+03 2.0000e+00],6.640993099509167,[1611.04225082 1978.51380479    6.6409931 ],fragile,medium
311,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,86.25,"[86.25, 0.27, 0.27, 0.01, 0.41, 8.28, 0.49, 0.07, 0.0, 0.01, 3.9, 0.0, 0.03, 0.0]",1139.7,,15.4,[1139.7    nan   15.4],12.391977717364044,[1561.64601525 1693.1505347    12.39197772],strong,strong
